film_id,category_id,last_update
1,6,2020-12-23 07:14:58
2,11,2020-12-23 07:14:58
3,6,2020-12-23 07:14:58
4,11,2020-12-23 07:14:58
5,8,2020-12-23 07:14:58
6,9,2020-12-23 07:14:58
7,5,2020-12-23 07:14:58
8,11,2020-12-23 07:14:58
9,11,2020-12-23 07:14:58
10,15,2020-12-23 07:14:58
11,9,2020-12-23 07:14:58
12,12,2020-12-23 07:14:58
13,11,2020-12-23 07:14:58
14,4,2020-12-23 07:14:58
15,9,2020-12-23 07:14:58
16,9,2020-12-23 07:14:58
17,12,2020-12-23 07:14:58
18,2,2020-12-23 07:14:58
19,1,2020-12-23 07:14:58
20,12,2020-12-23 07:14:58
21,1,2020-12-23 07:14:58
22,13,2020-12-23 07:14:58
23,2,2020-12-23 07:14:58
24,11,2020-12-23 07:14:58
25,13,2020-12-23 07:14:58
26,14,2020-12-23 07:14:58
27,15,2020-12-23 07:14:58
28,5,2020-12-23 07:14:58
29,1,2020-12-23 07:14:58
30,11,2020-12-23 07:14:58
31,8,2020-12-23 07:14:58
32,13,2020-12-23 07:14:58
33,7,2020-12-23 07:14:58
34,11,2020-12-23 07:14:58
35,11,2020-12-23 07:14:58
36,2,2020-12-23 07:14:58
37,4,2020-12-23 07:14:58
38,1,2020-12-23 07:14:58
39,14,2020-12-23 07:14:58
40,6,2020-12-23 07:14:58
41,16,2020-12-23 07:14:58
42,15,2020-12-23 07:14:58
43,8,2020-12-23 07:14:58
44,14,2020-12-23 07:14:58
45,13,2020-12-23 07:14:58
46,10,2020-12-23 07:14:58
47,9,2020-12-23 07:14:58
48,3,2020-12-23 07:14:59
49,14,2020-12-23 07:14:59
50,8,2020-12-23 07:14:59
51,12,2020-12-23 07:14:59
52,9,2020-12-23 07:14:59
53,8,2020-12-23 07:14:59
54,12,2020-12-23 07:14:59
55,14,2020-12-23 07:14:59
56,1,2020-12-23 07:14:59
57,16,2020-12-23 07:14:59
58,6,2020-12-23 07:14:59
59,3,2020-12-23 07:14:59
60,4,2020-12-23 07:14:59
61,7,2020-12-23 07:14:59
62,6,2020-12-23 07:14:59
63,8,2020-12-23 07:14:59
64,7,2020-12-23 07:14:59
65,11,2020-12-23 07:14:59
66,3,2020-12-23 07:14:59
67,1,2020-12-23 07:14:59
68,3,2020-12-23 07:14:59
69,14,2020-12-23 07:14:59
70,2,2020-12-23 07:14:59
71,8,2020-12-23 07:14:59
72,6,2020-12-23 07:14:59
73,14,2020-12-23 07:14:59
74,12,2020-12-23 07:14:59
75,16,2020-12-23 07:14:59
76,12,2020-12-23 07:14:59
77,13,2020-12-23 07:14:59
78,2,2020-12-23 07:14:59
79,7,2020-12-23 07:14:59
80,8,2020-12-23 07:14:59
81,14,2020-12-23 07:14:59
82,8,2020-12-23 07:14:59
83,8,2020-12-23 07:14:59
84,16,2020-12-23 07:14:59
85,6,2020-12-23 07:14:59
86,12,2020-12-23 07:14:59
87,16,2020-12-23 07:14:59
88,16,2020-12-23 07:14:59
89,2,2020-12-23 07:14:59
90,13,2020-12-23 07:14:59
91,4,2020-12-23 07:14:59
92,11,2020-12-23 07:14:59
93,13,2020-12-23 07:14:59
94,8,2020-12-23 07:14:59
95,13,2020-12-23 07:14:59
96,13,2020-12-23 07:14:59
97,1,2020-12-23 07:14:59
98,7,2020-12-23 07:14:59
99,5,2020-12-23 07:14:59
100,9,2020-12-23 07:14:59
101,6,2020-12-23 07:14:59
102,15,2020-12-23 07:14:59
103,16,2020-12-23 07:14:59
104,9,2020-12-23 07:14:59
105,1,2020-12-23 07:14:59
106,10,2020-12-23 07:14:59
107,7,2020-12-23 07:14:59
108,13,2020-12-23 07:14:59
109,13,2020-12-23 07:14:59
110,3,2020-12-23 07:14:59
111,1,2020-12-23 07:14:59
112,9,2020-12-23 07:14:59
113,15,2020-12-23 07:14:59
114,14,2020-12-23 07:14:59
115,1,2020-12-23 07:14:59
116,4,2020-12-23 07:14:59
117,10,2020-12-23 07:14:59
118,2,2020-12-23 07:14:59
119,5,2020-12-23 07:14:59
120,15,2020-12-23 07:14:59
121,2,2020-12-23 07:14:59
122,11,2020-12-23 07:14:59
123,16,2020-12-23 07:14:59
124,3,2020-12-23 07:14:59
125,16,2020-12-23 07:14:59
126,1,2020-12-23 07:15:00
127,5,2020-12-23 07:15:00
128,9,2020-12-23 07:15:00
129,6,2020-12-23 07:15:00
130,1,2020-12-23 07:15:00
131,4,2020-12-23 07:15:00
132,14,2020-12-23 07:15:00
133,12,2020-12-23 07:15:00
134,2,2020-12-23 07:15:00
135,15,2020-12-23 07:15:00
136,13,2020-12-23 07:15:00
137,14,2020-12-23 07:15:00
138,14,2020-12-23 07:15:00
139,8,2020-12-23 07:15:00
140,14,2020-12-23 07:15:00
141,10,2020-12-23 07:15:00
142,6,2020-12-23 07:15:00
143,7,2020-12-23 07:15:00
144,13,2020-12-23 07:15:00
145,8,2020-12-23 07:15:00
146,7,2020-12-23 07:15:00
147,8,2020-12-23 07:15:00
148,9,2020-12-23 07:15:00
149,3,2020-12-23 07:15:00
150,6,2020-12-23 07:15:00
151,14,2020-12-23 07:15:00
152,3,2020-12-23 07:15:00
153,14,2020-12-23 07:15:00
154,2,2020-12-23 07:15:00
155,13,2020-12-23 07:15:00
156,6,2020-12-23 07:15:00
157,3,2020-12-23 07:15:00
158,12,2020-12-23 07:15:00
159,5,2020-12-23 07:15:00
160,2,2020-12-23 07:15:00
161,12,2020-12-23 07:15:00
162,1,2020-12-23 07:15:00
163,13,2020-12-23 07:15:00
164,6,2020-12-23 07:15:00
165,14,2020-12-23 07:15:00
166,4,2020-12-23 07:15:00
167,16,2020-12-23 07:15:00
168,3,2020-12-23 07:15:00
169,16,2020-12-23 07:15:00
170,9,2020-12-23 07:15:00
171,11,2020-12-23 07:15:00
172,7,2020-12-23 07:15:00
173,7,2020-12-23 07:15:00
174,12,2020-12-23 07:15:00
175,8,2020-12-23 07:15:00
176,15,2020-12-23 07:15:00
177,14,2020-12-23 07:15:00
178,5,2020-12-23 07:15:00
179,7,2020-12-23 07:15:00
180,4,2020-12-23 07:15:00
181,16,2020-12-23 07:15:00
182,5,2020-12-23 07:15:00
183,8,2020-12-23 07:15:00
184,4,2020-12-23 07:15:00
185,9,2020-12-23 07:15:00
186,7,2020-12-23 07:15:00
187,15,2020-12-23 07:15:00
188,5,2020-12-23 07:15:00
189,10,2020-12-23 07:15:00
190,4,2020-12-23 07:15:00
191,3,2020-12-23 07:15:00
